"index","name","LossJulDec12","LossJanJun13","LossJul12Jun13","LossJulDec11","LossJanJun12","LossJul11Jun12","address","type","vo","region","attached_entitlements","egms"
268,"MCCARTINS HOTEL",823589.85,0,0,741688.39,767133.43,1508821.82,"2 BAIR STREET LEONGATHA   VIC 3953","Hotel","V03095689","Country","20","20"
269,"MCKINNON HOTEL",743388.67,0,0,758811.43,658811.96,1417623.39,"251 MCKINNON ROAD MCKINNON    VIC 3204","Hotel","V07096052","Metropolitan","19","19"
270,"MEADOW INN HOTEL",5580018.82,0,0,6190102.12,5742633.14,11932735.26,"1435 SYDNEY ROAD FAWKNER 3060","Hotel","V98095066","Metropolitan","70","73"
271,"MELTON COUNTRY CLUB",2965091.85,0,0,3167554.2,3043282.49,6210836.69,"MELTON RECREATION RESERVE, RESERVE ROAD MELTON    VIC 3337","Club","V04095766","Metropolitan","90","90"
272,"MENTONE RSL",347277.79,0,0,378688.74,349958.83,728647.57,"9 PALERMO STREET MENTONE   VIC 3194","Club","V99095261","Metropolitan","25","25"
273,"MERBEIN CITIZENS CLUB",519983.75,0,0,507934.85,513883.25,1021818.1,"108 COMMERCIAL STREET MERBEIN VIC 3505","Club","V05095890","Country","20","20"
274,"MERCURE GRAND HOTEL ON SWANSTON",7311784.86,0,0,7447222.11,6491165.06,13938387.17,"195 SWANSTON STREET MELBOURNE   VIC 3000","Hotel","V9210215","Metropolitan","90","90"
275,"MIDLANDS GOLF CLUB",540207.16,0,0,611066.95,579147.02,1190213.97,"330 HEINZ LANE BALLARAT 3350","Club","V9780019","Country","32","32"
276,"MILANO'S HOTEL",2608491.84,0,0,3027838.5,2730292.96,5758131.46,"4 THE ESPLANADE BRIGHTON   VIC 3186","Hotel","V98095066","Metropolitan","48","60"
277,"MILDURA GATEWAY TAVERN",5355797.83,0,0,5378737.68,5226786.82,10605524.5,"CNR 15TH STREET &amp; SANMATEO AVENUE MILDURA   VIC 3500","Hotel","V9210022","Country","75","75"
278,"MILDURA GOLF CLUB",225627,0,0,274885.44,274472,549357.44,"TWELFTH STREET MILDURA 3500","Club","V98095159","Country","20","20"
279,"MILDURA GRAND HOTEL",733092.74,0,0,723496.82,685743.8,1409240.62,"SEVENTH STREET MILDURA   VIC 3500","Hotel","V04095761","Country","19","19"
280,"MILDURA RSL",1697834.54,0,0,1584655.72,1581469.36,3166125.08,"130 MADDEN AVENUE MILDURA   VIC 3500","Club","V9710039","Country","45","45"
281,"MILDURA WORKING MANS SPORTS &amp; SOCIAL CLUB",3107522.53,0,0,3098590.16,2933354.6,6031944.76,"90-124 DEAKIN AVENUE MILDURA   VIC 3500","Club","V9780009","Country","67","67"
282,"MILLERS INN HOTEL",7750659.09,0,0,7470888.05,7077465.04,14548353.09,"204 MILLERS ROAD ALTONA NORTH   VIC 3025","Hotel","V9210069","Metropolitan","70","70"
283,"MITCHAM HOTEL",3528996.82,0,0,4345832.27,3635002.41,7980834.68,"556 MAROONDAH HIGHWAY MITCHAM    VIC 3132","Hotel","V98095066","Metropolitan","57","100"
284,"MITCHAM RSL",326204.8,0,0,374100.58,322155.76,696256.34,"26 MCDOWALL STREET MITCHAM   VIC 3132","Club","V99095265","Metropolitan","25","25"
285,"MITCHELL RIVER TAVERN",726260.46,0,0,1016826.33,973294.48,1990120.81,"59-61 MAIN STREET BAIRNSDALE   VIC 3875","Hotel","V9410115","Country","16","20"
286,"MOE HOTEL",810221.45,0,0,903512.64,805359.26,1708871.9,"45 LLOYD STREET MOE   VIC 3825","Hotel","V9410018","Country","22","27"
287,"MOE RACING CLUB",4088557.96,0,0,3849658.26,3712720.72,7562378.98,"WATERLOO ROAD MOE    VIC 3825","Club","V9310112","Country","75","75"
288,"MOE RSL CLUB",1378350.33,0,0,1404775.14,1318197.37,2722972.51,"63 ALBERT STREET MOE    VIC 3825","Club","V00095292","Country","45","45"
289,"MONASH HOTEL",3089954.17,0,0,3760581.89,3331915.64,7092497.53,"2071 - 2091 DANDENONG ROAD CLAYTON 3168","Hotel","V98095066","Metropolitan","45","50"
290,"MONBULK BOWLING CLUB",816708.23,0,0,896513.48,806746.35,1703259.83,"11 MOORES ROAD MONBULK    VIC 3793","Club","V9510001","Metropolitan","30","30"
291,"MONTMORENCY RSL",724757.32,0,0,830824.08,714947.96,1545772.04,"PETRIE PARK, 16 MOUNTAIN VIEW ROAD MONTMORENCY   VIC 3094","Club","V00095363","Metropolitan","35","35"
292,"MOONEE VALLEY RACING CLUB",2920332.47,0,0,3012126.35,2837579.33,5849705.68,"CORNER WILSON &amp; THOMAS STREET MOONEE PONDS   VIC 3039","Club","V9780055","Metropolitan","105","105"
293,"MOOROOPNA GOLF CLUB",1632459.45,0,0,1712444.25,1689120.65,3401564.9,"2 FAIRWAY DRIVE MOOROOPNA    VIC 3629","Club","V9310076","Country","40","44"
294,"MORDIALLOC SPORTING CLUB",3216804.4,0,0,3038632.78,3045506.54,6084139.32,"528 MAIN STREET MORDIALLOC    VIC 3195","Club","V9410056","Metropolitan","82","82"
295,"MORELAND HOTEL",4970246.36,0,0,5425661.48,5317522.58,10743184.06,"882-888 SYDNEY ROAD BRUNSWICK 3056","Hotel","V98095066","Metropolitan","70","70"
296,"MORNINGTON ON TANTI HOTEL",918465.73,0,0,1087652.01,1029921.14,2117573.15,"917 NEPEAN HIGHWAY MORNINGTON    VIC 3931","Hotel","V12100011","Metropolitan","23","23"
297,"MORWELL BOWLING CLUB",2920579.62,0,0,3023228.76,2730333.51,5753562.27,"52 HAZELWOOD ROAD MORWELL   VIC 3840","Club","V9410090","Country","69","69"
298,"MORWELL CLUB",932946.59,0,0,920561.66,862999.14,1783560.8,"136 HELEN STREET MORWELL   VIC 3840","Club","V9780053","Country","35","35"
299,"MORWELL HOTEL",1025912.52,0,0,1776943.52,1470317.75,3247261.27,"CORNER VINCENT STREET &amp; PRINCES HIGHWAY MORWELL 3840","Hotel","V98095066","Country","15","30"
300,"MORWELL RSL",1725283,0,0,1695528.38,1556060.62,3251589,"52 ELGIN STREET MORWELL   VIC 3840","Club","V99095236","Country","46","46"
301,"MOTOR CLUB HOTEL",6380880.42,0,0,6320777.03,5962546.78,12283323.81,"38-56 HIGH STREET CRANBOURNE   VIC 3977","Hotel","V9210148","Metropolitan","70","70"
302,"MOUNT BEAUTY COUNTRY CLUB",242704.62,0,0,288186.37,281445.05,569631.42,"1 LAKESIDE AVENUE MT BEAUTY   VIC 3699","Club","V9210176","Country","19","19"
303,"MOUNTAIN VIEW HOTEL",4794042.6,0,0,5942093.95,4943021.03,10885114.98,"186 SPRINGVALE ROAD GLEN WAVERLEY   VIC 3150","Hotel","V98095066","Metropolitan","65","75"
304,"MULGRAVE COUNTRY CLUB",5743425.13,0,0,5340138.11,4799511.58,10139649.69,"CNR JELLS AND WELLINGTON RD WHEELERS HILL   VIC 3150","Club","V9210171","Metropolitan","105","105"
305,"MYRTLEFORD SAVOY SPORTING CLUB",505497.3,0,0,561319.11,571439.67,1132758.78,"252-254 MYRTLE STREET MYRTLEFORD     VIC 3737","Club","V9310068","Country","26","26"
306,"NAGAMBIE LAKES ENTERTAINMENT CENTRE",615183.42,0,0,724452.08,669961.26,1394413.34,"HIGH STREET NAGAMBIE 3608","Club","V9780049","Country","32","32"
307,"New Bay Hotel",392411.46,0,0,596322.44,515994.42,1112316.86,"329 New Street Brighton 3186","Hotel","V09096279","Metropolitan","50","50"
308,"NEWMARKET TAVERN",4986213.06,0,0,5002141.14,4536806.54,9538947.68,"386 RACECOURSE ROAD NEWMARKET    VIC 3031","Hotel","V9610006","Metropolitan","68","68"
309,"NOBLE PARK FOOTBALL SOCIAL CLUB",2119673.61,0,0,2126746.26,1918333.53,4045079.79,"46 MOODEMERE STREET NOBLE PARK   VIC 3174","Club","V9310131","Metropolitan","50","50"
310,"NOBLE PARK RSL",1455384.78,0,0,1505371.88,1458447.32,2963819.2,"1128 HEATHERTON ROAD NOBLE PARK   VIC 3174","Club","V98095097","Metropolitan","30","30"
311,"NORLANE HOTEL",4378148.64,0,0,6093119.49,4919478.55,11012598.04,"2-6 PRINCES HIGHWAY NORLANE   VIC 3214","Hotel","V9780045","Country","84","84"
312,"NORTH BALLARAT SPORTS CLUB",3013747.8,0,0,3100610.64,3052626.88,6153237.52,"BALLARAT SHOWGROUNDS RESERVE, CRESWICK ROAD BALLARAT   VIC 3350","Club","V9780018","Country","70","70"
313,"NORTHCOTE PARK FOOTBALL CLUB",1962378.96,0,0,2025988.46,1900951.54,3926940,"71 SYDNEY ROAD BRUNSWICK   VIC 3056","Club","V9210224","Metropolitan","85","85"
314,"NORTHCOTE RSL",224823.39,0,0,1067562.79,1010953.39,2078516.18,"496 HIGH STREET NORTHCOTE   VIC 3070","Club","V99095218","Metropolitan","0","56"
315,"NUMURKAH GOLF &amp; BOWLS CLUB",874808.76,0,0,984179.53,786321.56,1770501.09,"TUNNOCK ROAD NUMURKAH   VIC 3636","Club","V9610077","Country","60","60"
316,"OAKLEIGH JUNCTION HOTEL",2778963.27,0,0,3000632.35,2675895.44,5676527.79,"1 PORTMAN STREET OAKLEIGH VIC 3166","Hotel","V98095066","Metropolitan","45","46"
317,"OASIS OZ HOTEL",0,0,0,0,0,0,"177-197 DRYBURGH STREET NORTH MELBOURNE 3051","Hotel","V09096272","Metropolitan","0","22"
318,"OCEAN GROVE BOWLING CLUB",1801879.12,0,0,1960452.62,1947878.34,3908330.96,"18 THE TERRACE OCEAN GROVE   VIC 3226","Club","V9210177","Country","60","60"
319,"OLD ENGLAND HOTEL",5619226.72,0,0,5544155.11,5088071.28,10632226.39,"459 LOWER HEIDELBERG ROAD HEIDELBERG 3084","Hotel","V9610063","Metropolitan","93","105"
320,"OLINDA CREEK HOTEL",2102348.32,0,0,2715297.23,2521461.14,5236758.37,"161 MAIN STREET LILYDALE    VIC 3140","Hotel","V98095066","Metropolitan","45","60"
321,"OLIVE TREE HOTEL",3184325.44,0,0,3191382.32,2898824.25,6090206.57,"111 EVANS STREET SUNBURY   VIC 3429","Hotel","V02095436","Metropolitan","43","43"
322,"OLYMPIC HOTEL",4611029.54,0,0,5400743.87,5050922.75,10451666.62,"31 ALBERT STREET PRESTON   VIC 3072","Hotel","V9510031","Metropolitan","80","80"
323,"OUYEN CLUB",129509.87,0,0,119352.37,126609.28,245961.65,"9 PICKERING STREET OUYEN 3490","Club","V99095188","Country","5","5"
324,"PAKENHAM HOTEL",1675416.14,0,0,1847648.06,1829873.56,3677521.62,"226 PRINCES HIGHWAY PAKENHAM   VIC 3810","Hotel","V02095454","Metropolitan","50","50"
326,"PAKENHAM SPORTS CLUB",728064.03,0,0,731900.16,713850.76,1445750.92,"HENRY STREET PAKENHAM    VIC 3810","Club","V9510034","Metropolitan","38","38"
327,"PALACE HOTEL",2106095.59,0,0,2399658.87,2205079,4604737.87,"893 BURKE ROAD CAMBERWELL 3124","Hotel","V98095066","Metropolitan","40","48"
328,"PARKVIEW HOTEL",1201222.25,0,0,1172035.19,1127312.99,2299348.18,"131 SCOTCHMER STREET FITZROY NORTH 3068","Hotel","V12100013","Metropolitan","30","30"
329,"PASCOE VALE RSL",1457201.1,0,0,1471214.99,1344477.73,2815692.72,"40 CUMBERLAND ROAD PASCOE VALE   VIC 3044","Club","V99095187","Metropolitan","47","47"
330,"PASCOE VALE TAVERNER HOTEL",2805151.72,0,0,3117656.34,2845786.71,5963443.05,"12 RAILWAY PARADE PASCOE VALE   VIC 3044","Hotel","V98095066","Metropolitan","42","42"
331,"PENINSULA CLUB",543747.52,0,0,599176.35,603283.75,1202460.1,"1-3 NOEL STREET DROMANA    VIC 3936","Club","V9710073","Metropolitan","20","20"
332,"PENINSULA HOTEL MOTEL",2991030.49,0,0,3420675.74,3133737.12,6554412.86,"QUEENSCLIFF ROAD NEWCOMB    VIC 3219","Hotel","V9310026","Country","55","55"
333,"PEPPERMILL HOTEL",NA,NA,NA,NA,NA,NA,"7900 GOULBURN VALLEY HIGHWAY KIALLA 3631","Hotel","V09096306","Country","20","20"
335,"PHILLIP ISLAND RSL",2579953.51,0,0,2947347.93,3073419.11,6020767.04,"225-243 THOMPSON AVENUE COWES     VIC 3922","Club","V9710079","Country","58","58"
336,"PHOENIX HOTEL",1794240.88,0,0,1819147.91,1747074.02,3566221.93,"59 MOORABOOL STREET GEELONG    VIC 3220","Hotel","V04095725","Country","28","28"
337,"PIER HOTEL",3249364.55,0,0,4330733.62,3637810.37,7968543.99,"508 NEPEAN HIGHWAY FRANKSTON 3199","Hotel","V98095066","Metropolitan","60","97"
338,"PINSENT HOTEL",1970461.4,0,0,2087299.89,1907923.54,3995223.43,"20 REID STREET WANGARATTA   VIC 3677","Hotel","V9780007","Country","44","44"
339,"PLAYERS HOTEL",1858830.41,0,0,2063163.91,1852049.2,3915213.11,"1-5 SCOTT STREET DANDENONG   VIC 3175","Hotel","V98095066","Metropolitan","25","25"
340,"PLAYERS ON LYGON",3396086.7,0,0,2995708.48,3164479,6160187.48,"186-200 LYGON STREET CARLTON    VIC 3053","Hotel","V04095816","Metropolitan","67","75"
341,"PLOUGH HOTEL",10037128.26,0,0,10844761.23,9999714,20844475.23,"CHILDS ROAD MILL PARK   VIC 3082","Hotel","V98095066","Metropolitan","85","100"
342,"POLISH COMMUNITY ASSOC IN GEELONG",840159.12,0,0,1004011.47,867751.51,1871762.98,"46-48 FELLMONGERS ROAD BREAKWATER  VIC 3219","Club","V9410053","Country","35","35"
343,"PORTARLINGTON GOLF CLUB",1669724.33,0,0,1962797.05,2129305.39,4092102.44,"130 HOOD ROAD PORTARLINGTON   VIC 3223","Club","V9410103","Country","55","55"
344,"PORTLAND FOOTBALL NETBALL CRICKET CLUB",1023906.7,0,0,1045832.22,1187752.95,2233585.17,"HANLON PARK, HENTY STREET PORTLAND    VIC 3305","Club","V9410200","Country","25","25"
345,"PORTLAND RSL MEMORIAL BOWLING CLUB",637365,0,0,473667.99,478269.39,951937.38,"33 CAPE NELSON ROAD PORTLAND   VIC 3305","Club","V9210232","Country","40","40"
346,"POWELL HOTEL",2359625.17,0,0,2182991.15,2384262.21,4567253.36,"202 BALLARAT ROAD FOOTSCRAY   VIC 3011","Hotel","V98095066","Metropolitan","30","30"
347,"PRAHRAN FOOTBALL SOCIAL CLUB",1894631.3,0,0,1937445.16,1730930.5,3668375.66,"1ST FLOOR, 328-338 CHAPEL STREET PRAHRAN   VIC 3181","Club","V9410156","Metropolitan","81","81"
348,"PRESTON HOTEL",2139576.72,0,0,2220693.59,2076127.44,4296821.03,"635 HIGH STREET PRESTON    VIC 3072","Hotel","V98095066","Metropolitan","40","41"
349,"PRINCE MARK HOTEL",6743438.97,0,0,7794525.8,7305518.63,15100044.43,"CORNER POWER ROAD &amp; PRINCES HIGHWAY DOVETON   VIC 3177","Hotel","V98095066","Metropolitan","79","88"
350,"PUNTERS PALACE",776285.92,0,0,976447.56,740641.66,1717089.22,"314 SMITH STREET COLLINGWOOD   VIC 3066","Hotel","V9510018","Metropolitan","20","20"
351,"QUEENSCLIFF BOWLING TENNIS AND CROQUET CLUB",571154.1,0,0,624770.45,696062.97,1320833.42,"118 HESSE STREET QUEENSCLIFF   VIC 3225","Club","V9410086","Country","30","30"
352,"RACECOURSE HOTEL (MALVERN EAST)",785134.91,0,0,868322.33,755145.39,1623467.72,"895 DANDENONG ROAD MALVERN EAST 3145","Hotel","V09096318","Metropolitan","40","40"
353,"RACECOURSE HOTEL (WERRIBEE)",2542049.34,0,0,3307737.17,2751510.19,6059247.36,"78 COTTRELL STREET WERRIBEE   VIC 3030","Hotel","V9780045","Metropolitan","52","52"
354,"RAFFERTY'S TAVERN",NA,NA,NA,NA,NA,NA,"CORNER WALSH ROAD AND PRINCES HIGHWAY WARRNAMBOOL 3280","Hotel","V09096307","Country","19","19"
355,"RAILWAY CLUB HOTEL",1555225.85,0,0,1552836.77,1536835.16,3089671.93,"28 STATION STREET SEYMOUR   VIC 3660","Hotel","V12100012","Country","33","33"
356,"RED CLIFFS CLUB",1046067.46,0,0,1147555.87,1077748.38,2225304.25,"11 HEYTESBURY AVENUE RED CLIFFS   VIC 3496","Club","V9780002","Country","34","34"
357,"RED LION HOTEL",2222677.51,0,0,2125818.56,1907822.08,4033640.64,"217-221 MAIN ROAD BALLARAT   VIC 3350","Hotel","V9780031","Country","54","54"
358,"REGGIO CALABRIA CLUB",418492.59,0,0,568988.41,421745.38,990733.79,"476 BRUNSWICK ROAD WEST BRUNSWICK 3055","Club","V9410002","Metropolitan","34","34"
360,"RESERVOIR RSL",2402692.84,0,0,2478296.41,2285683.95,4763980.36,"251 SPRING STREET RESERVOIR 3073","Club","V9810087","Metropolitan","68","68"
362,"RIFLE CLUB HOTEL",1510766.1,0,0,2077911.1,1926408.83,4004319.93,"121 VICTORIA STREET WILLIAMSTOWN   VIC 3016","Hotel","V98095066","Metropolitan","40","59"
363,"RINGWOOD RSL",1765157.92,0,0,1878372.67,1791666.08,3670038.75,"16 STATION STREET RINGWOOD   VIC 3134","Club","V98095015","Metropolitan","70","70"
364,"RISING SUN HOTEL",1724389.67,0,0,1811375.61,1828199.38,3639574.99,"84 BARNARD STREET BENDIGO   VIC 3550","Hotel","V9210118","Country","35","35"
365,"RIVERSDALE HOTEL",2012847.98,0,0,1916473.2,1818136.7,3734609.9,"277 AUBURN ROAD HAWTHORN   VIC 3122","Hotel","V05095881","Metropolitan","42","42"
366,"RIVIERA HOTEL",2113722.76,0,0,2442279.98,2140315.7,4582595.68,"30 NEPEAN HIGHWAY SEAFORD   VIC 3198","Hotel","V98095125","Metropolitan","45","45"
367,"ROBIN HOOD HOTEL",429522.89,0,0,0,0,0,"33 PEEL STREET NORTH BALLARAT 3350","Hotel","V10096324","Country","20","20"
368,"ROBINVALE GOLF CLUB",1195852.85,0,0,1006611.85,1323348.49,2329960.34,"4240 MURRAY VALLEY HIGHWAY ROBINVALE    VIC 3549","Club","V9410197","Country","50","50"
369,"ROSE SHAMROCK HOTEL",2795127.28,0,0,3467360.35,3249422.1,6716782.45,"709 PLENTY ROAD EAST RESERVOIR   VIC 3073","Hotel","V98095066","Metropolitan","45","60"
370,"ROSEBUD COUNTRY CLUB",738037.78,0,0,774622.15,819112.69,1593734.84,"BONEO ROAD ROSEBUD   VIC 3939","Club","V9410036","Metropolitan","48","48"
371,"ROSEBUD HOTEL",5587374.52,0,0,5912950.27,5859850.9,11772801.17,"1099 NEPEAN HIGHWAY ROSEBUD   VIC 3939","Hotel","V03095677","Metropolitan","70","70"
372,"ROSEBUD RSL",2398126.04,0,0,2672692.46,2693523.46,5366215.92,"117 EASTBOURNE ROAD ROSEBUD   VIC 3939","Club","V9710042","Metropolitan","75","75"
373,"ROSSTOWN HOTEL",7775482.68,0,0,7071768.28,7056291.69,14128059.97,"1084 DANDENONG ROAD CARNEGIE   VIC 3163","Hotel","V07096032","Metropolitan","103","103"
374,"ROXBURGH PARK HOTEL",7347026,0,0,7757914.37,6996774.95,14754689.32,"CNR SOMERTON &amp; PASCOE VALE RDS ROXBURGH PARK 3064","Hotel","V00095312","Metropolitan","71","71"
375,"ROYAL EXCHANGE HOTEL",1687697.62,0,0,2577731.66,2409478.45,4987210.11,"64 PRINCES HIGHWAY TRARALGON   VIC 3844","Hotel","V98095066","Country","20","35"
376,"ROYAL HOTEL (BENALLA)",893030.83,0,0,853571.83,766622.42,1620194.25,"2 BRIDGE STREET BENALLA    VIC 3672","Hotel","V02095487","Country","30","30"
377,"ROYAL HOTEL (DAYLESFORD)",689272.28,0,0,656381.5,617971.3,1274352.8,"27 VINCENT STREET DAYLESFORD    VIC 3460","Hotel","V05095870","Country","18","18"
378,"ROYAL HOTEL (ESSENDON)",4074100.19,0,0,4763100.8,4309525.48,9072626.28,"873 MT ALEXANDER ROAD ESSENDON   VIC 3040","Hotel","V98095066","Metropolitan","60","70"
380,"ROYAL HOTEL (SUNBURY)",2709477.24,0,0,2820969.21,2768639.39,5589608.6,"63 EVANS STREET SUNBURY   VIC 3429","Hotel","V98095066","Metropolitan","31","31"
381,"ROYAL OAK HOTEL",4460670.87,0,0,4832984.14,4524292.95,9357277.09,"1375 NEPEAN HIGHWAY CHELTENHAM   VIC 3192","Hotel","V00095313","Metropolitan","76","76"
382,"ROYAL OAK RICHMOND",2188718.39,0,0,2511677.46,2221792.78,4733470.24,"527 BRIDGE ROAD RICHMOND   VIC 3121","Club","V00095320","Metropolitan","80","80"
384,"RUBICON HOTEL",NA,NA,NA,NA,NA,NA,"1362 TAGGERTY ROAD THORNTON   VIC 3712","Hotel","V12100015","Country","16","16"
385,"RYE HOTEL",1731067.33,0,0,1910179.83,1905585.93,3815765.76,"2415 POINT NEPEAN ROAD RYE   VIC 3941","Hotel","V9210149","Metropolitan","30","30"
386,"RYE RSL CLUB",2453179.88,0,0,2736805.21,3107000.78,5843805.99,"5-11 NELSON STREET RYE     VIC 3941","Club","V9780011","Metropolitan","80","100"
388,"SALE &amp; DISTRICT GREYHOUND RACING CLUB",3035702.2,0,0,2961838.24,2941550.82,5903389.06,"SALE-MAFFRA ROAD SALE   VIC 3850","Club","V9310016","Country","70","70"
389,"SANCTUARY LAKES HOTEL",360093.13,0,0,0,0,0,"280-286 POINT COOK ROAD POINT COOK 3030","Hotel","V09096299","Metropolitan","70","70"
390,"SANDBELT CLUB HOTEL",6651868.16,0,0,8259703.2,7553261.07,15812964.27,"630-646 SOUTH ROAD MOORABBIN   VIC 3189","Hotel","V98095066","Metropolitan","79","100"
391,"SANDOWN PARK HOTEL",5610072.35,0,0,6596215.57,5881971.34,12478186.91,"CNR PRINCES HIGHWAY &amp; CORRIGAN ROAD NOBLE PARK   VIC 3174","Hotel","V98095066","Metropolitan","70","90"
392,"SANDRINGHAM HOTEL",2430612.05,0,0,2551737.82,2426475.45,4978213.27,"118 BEACH ROAD SANDRINGHAM   VIC 3191","Hotel","V98095066","Metropolitan","40","45"
393,"SANDS TAVERNER",4770461.67,0,0,5441735.99,4902564.74,10344300.73,"71 HALL ROAD CARRUM DOWNS   VIC 3201","Hotel","V98095066","Metropolitan","65","65"
394,"SEAFORD RSL",784479.45,0,0,809542.98,794296.17,1603839.15,"17 STATION STREET SEAFORD 3198","Club","V98095144","Metropolitan","25","25"
395,"SEAFORD TAVERNER",8268171.36,0,0,9624747.98,8875369.31,18500117.29,"CNR SEAFORD &amp; FRANKSTON  DANDENONG ROADS SEAFORD   VIC 3198","Hotel","V98095066","Metropolitan","85","105"
396,"SEAGULLS NEST",3437815.52,0,0,3235248.33,3404211.28,6639459.61,"1 MASON STREET NEWPORT 3015","Club","V9710012","Metropolitan","66","61"
397,"SEBASTOPOL BOWLING CLUB",2184531.2,0,0,2388128.32,2275995.67,4664123.99,"213-219 ALBERT STREET SEBASTOPOL   VIC 3356","Club","V9510016","Country","50","50"
398,"SEYMOUR CLUB",1770035.73,0,0,1858476.92,1774490.88,3632967.8,"CNR ELIZABETH &amp; TALLAROOK STREETS SEYMOUR      VIC 3660","Club","V9410152","Country","50","50"
399,"SHAMROCK HOTEL",2158150.03,0,0,1986399.47,2008143.23,3994542.7,"CORNER OF PALL MALL &amp; WILLIAMSON STREET BENDIGO    VIC 3550","Hotel","V07096005","Country","45","45"
400,"SHANGHAI CLUB",1240316.29,0,0,1300398.55,1156369.91,2456768.46,"242-244 LITTLE BOURKE STREET MELBOURNE   VIC 3000","Hotel","V9210107","Metropolitan","48","48"
401,"SHELL CLUB",2636397.65,0,0,2863401.75,2424397.44,5287799.19,"76 PURNELL ROAD CORIO   VIC 3214","Club","V9210201","Country","70","80"
402,"SHEPPARTON CLUB",1913568.17,0,0,2208246.09,2173191.95,4381438.04,"455 WYNDHAM STREET SHEPPARTON 3630","Club","V9210175","Country","46","61"
403,"SHEPPARTON RSL",2722795.23,0,0,2690678.54,2673623.9,5364302.44,"88 WYNDHAM STREET SHEPPARTON   VIC 3630","Club","V9810083","Country","80","80"
404,"SHERBOURNE TERRACE",2615912.09,0,0,2671704.18,2692555.4,5364259.58,"109 WYNDHAM STREET SHEPPARTON   VIC 3630","Hotel","V9310036","Country","43","43"
405,"SHOPPINGTOWN HOTEL",7273847.8,0,0,7980306.49,7887944.08,15868250.57,"13-19 WILLIAMSONS ROAD DONCASTER   VIC 3108","Hotel","V98095066","Metropolitan","79","100"
