"index","name","LossJulDec12","LossJanJun13","LossJul12Jun13","LossJulDec11","LossJanJun12","LossJul11Jun12","address","type","vo","region","attached_entitlements","egms"
406,"SIR HENRY BARKLY HOTEL",4103178.74,0,0,4037550.19,3753076.98,7790627.17,"92 BURGUNDY STREET HEIDELBERG   VIC 3084","Hotel","V9210049","Metropolitan","65","65"
407,"SKYWAYS TAVERNER",8850272.89,0,0,9489667.47,8749041.22,18238708.69,"113 MATHEWS AVENUE AIRPORT WEST   VIC 3042","Hotel","V98095066","Metropolitan","90","100"
408,"SOMERVILLE HOTEL",2927137.43,0,0,3262280.61,3010095.01,6272375.62,"84 STATION STREET SOMERVILLE    VIC 3912","Hotel","V98095066","Metropolitan","39","39"
409,"SOUTH OAKLEIGH CLUB",602543.11,0,0,679254.84,645789.66,1325044.5,"1 VICTOR ROAD BENTLEIGH EAST 3165","Club","V9210142","Metropolitan","40","42"
410,"SPHINX ENTERTAINMENT CENTRE",4547347.2,0,0,4943910.42,4466331.28,9410241.7,"2 THOMPSON ROAD NORTH GEELONG  VIC 3215","Hotel","V9310079","Country","67","67"
411,"SPORTING LEGENDS CLUB",3288746.18,0,0,3102532.55,3249556.63,6352089.18,"233 YORK STREET SALE    VIC 3850","Club","V9410195","Country","70","74"
412,"SPORTSPARK GAMING AND ENTERTAINMENT CENTRE",1254245.58,0,0,1487791.08,1340753.24,2828544.32,"CNR GREVILLEA ROAD &amp; DOWLING STREET WENDOUREE    VIC 3355","Club","V9310069","Country","35","35"
413,"SPRINGVALE RSL CLUB",1886951.55,0,0,2105450.09,1870372.18,3975822.27,"23 OSBORNE AVENUE SPRINGVALE   VIC 3171","Club","V98095071","Metropolitan","44","55"
414,"SS &amp; A WODONGA",0,0,0,3462.78,0,3462.78,"CLUB HOUSE PLACE WODONGA WEST 3690","Club","V06095984","Country","0","60"
415,"ST ALBANS HOTEL",5371642.65,0,0,5637238.04,5461733.41,11098971.45,"5 MCKECHNIE STREET ST ALBANS   VIC 3021","Hotel","V98095066","Metropolitan","50","50"
416,"ST ALBANS SPORTS CLUB",2767912.82,0,0,2476800.57,2577710.62,5054511.19,"KINGS PARK RESERVE, GILLESPIE ROAD ST ALBANS   VIC 3021","Club","V9410067","Metropolitan","35","35"
417,"ST ARNAUD SPORTING CLUB",834630.89,0,0,957605.34,842474.84,1800080.18,"LORD NELSON PARK, CHARLTON ROAD ST ARNAUD   VIC 3478","Club","V9510022","Country","35","35"
418,"ST GEORGE WORKERS CLUB",1674507.31,0,0,1816268.44,1703971.89,3520240.33,"212 PAKINGTON STREET GEELONG WEST   VIC 3218","Club","V9610090","Country","35","35"
419,"ST IVES BIERE CAFE",45879.3,0,0,0,0,0,"64 LINCOLN CAUSEWAY WODONGA 3691","Hotel","V09096283","Country","30","30"
420,"ST KILDA ARMY &amp; NAVY CLUB",1113921.8,0,0,1229259.64,1041048.13,2270307.77,"88 ACLAND STREET ST KILDA   VIC 3182","Club","V99095287","Metropolitan","60","60"
421,"ST KILDA FOOTBALL SOCIAL CLUB",1105745.65,0,0,1304234.87,1078576.97,2382811.84,"9 LINTON STREET MOORABBIN   VIC 3189","Club","V9780020","Metropolitan","83","83"
422,"STAMFORD HOTEL",6571766.82,0,0,7794341.23,7179809.06,14974150.29,"CNR STUD &amp; WELLINGTON ROAD ROWVILLE   VIC 3178","Hotel","V98095066","Metropolitan","85","103"
423,"STAR HOTEL (BRIGHT)",495041.42,0,0,618752.4,563752.49,1182504.89,"91 GREAT ALPINE ROAD BRIGHT   VIC 3741","Hotel","V9710066","Country","18","18"
424,"STAR HOTEL (SALE)",NA,NA,NA,NA,NA,NA,"173 RAYMOND STREET SALE   VIC 3850","Hotel","V02095530","Country","23","29"
425,"STAWELL HARNESS RACING CLUB",923661.6,0,0,1090966.31,956503.04,2047469.35,"LAIDLAW PARK, PATRICK STREET STAWELL    VIC 3380","Club","V9510033","Country","30","30"
426,"STEEPLES",NA,NA,NA,NA,NA,NA,"CORNER MORNINGTON-TYABB &amp; RACECOURSE ROAD MORNINGTON   VIC 3931","Club","V9780041","Metropolitan","85","85"
427,"STONEYS CLUB",1410135.28,0,0,1506380.18,1408530.35,2914910.53,"59 GRANT STREET BACCHUS MARSH 3340","Club","V9780041","Country","40","40"
428,"SUGAR GUM HOTEL",3965010.57,0,0,4318070.18,3995764.44,8313834.62,"2 GOURLAY ROAD SYDENHAM 3037","Hotel","V02095472","Metropolitan","50","50"
429,"SUMMERHILL HOTEL",6048092.89,0,0,5350651.53,5206819.63,10557471.16,"SHOP 12, 830 PLENTY ROAD RESERVOIR    VIC 3073","Hotel","V9510029","Metropolitan","88","100"
430,"SUNBURY BOWLING CLUB",1997630.73,0,0,2112717.1,1953305.4,4066022.5,"49 RIDDELL ROAD SUNBURY   VIC 3429","Club","V9780032","Metropolitan","78","78"
431,"SUNBURY FOOTBALL SOCIAL CLUB",934734.55,0,0,1011858.3,904859.41,1916717.71,"CLARKE OVAL, RIDDELL ROAD SUNBURY    VIC 3429","Club","V9310078","Metropolitan","38","38"
432,"SUNBURY UNITED SPORTING CLUB",934843.45,0,0,967915.84,895634.39,1863550.23,"LANGAMA PARK, MITCHELLS LANE SUNBURY 3429","Club","V9710050","Metropolitan","27","27"
433,"SUNSHINE CITY CLUB",303485.45,0,0,382546.38,285220.85,667767.23,"24 TALMAGE STREET SUNSHINE  VIC 3020","Club","V9410009","Metropolitan","23","23"
434,"SUNSHINE RSL",1236189.71,0,0,1270959.83,1254258.99,2525218.82,"99 DICKSON STREET SUNSHINE 3020","Club","V99095256","Metropolitan","60","60"
435,"SWAN HILL CLUB",1062952.26,0,0,1070527.28,1006423.22,2076950.5,"5 - 17 MCCALLUM STREET SWAN HILL    VIC 3585","Club","V12100003","Country","35","35"
436,"SWAN HILL RSL",906326.1,0,0,862138.85,848843.32,1710982.17,"138 CURLEWIS STREET SWAN HILL   VIC 3585","Club","V01095404","Country","35","35"
437,"SYLVANIA HOTEL",6370091.94,0,0,6583194.16,6541618.72,13124812.88,"1631 SYDNEY ROAD CAMPBELLFIELD    VIC 3061","Hotel","V98095066","Metropolitan","75","87"
438,"TABCORP PARK",3353061.85,0,0,3818808.27,3415272.71,7234080.98,"2 FERRIS ROAD MELTON SOUTH 3338","Club","V05095936","Metropolitan","80","80"
439,"TANKERVILLE ARMS HOTEL",3265927,0,0,3590601.07,3328919.47,6919520.54,"230 NICHOLSON STREET FITZROY    VIC 3065","Hotel","V9610005","Metropolitan","49","49"
440,"TAYLORS LAKES FAMILY HOTEL",7897857.54,0,0,8081701.19,7294996.17,15376697.36,"LOTS 7 &amp; 8 KEILOR-MELTON ROAD TAYLORS LAKES   VIC 3038","Hotel","V9780043","Metropolitan","105","105"
441,"TEMPLESTOWE HOTEL",3807660.91,0,0,3817659.98,3678237.97,7495897.95,"23-29 PARKER STREET LOWER TEMPLESTOWE 3107","Hotel","V05095887","Metropolitan","50","60"
442,"THE BAY &amp; BRIDGE HOTEL",NA,NA,NA,NA,NA,NA,"316 BAY STREET PORT MELBOURNE 3207","Hotel","V13100021","Metropolitan","0","29"
443,"THE BEACH",1231292.86,0,0,1265642.79,1214683.94,2480326.73,"97 BEACONSFIELD PARADE ALBERT PARK   VIC 3206","Hotel","V09096290","Metropolitan","32","32"
444,"THE BENDIGO CLUB",1355059.94,0,0,1436015.34,1358755.13,2794770.47,"22 PARK STREET BENDIGO   VIC 3550","Club","V9210185","Country","44","44"
445,"THE BOROUGH CLUB",1601341.06,0,0,1676588.14,1486334.99,3162923.13,"2-4 HIGH STREET EAGLEHAWK   VIC 3556","Club","V9610010","Country","40","40"
446,"THE BRIDGE HOTEL",1399306.8,0,0,1636438.63,1480022.73,3116461.36,"1 NEPEAN HIGHWAY MORDIALLOC   VIC 3195","Hotel","V9210085","Metropolitan","50","50"
447,"THE BROOK ON SNEYDES",3546208.42,0,0,3594738.45,3385951.63,6980690.08,"215 SNEYDES ROAD POINT COOK 3030","Club","V00095315","Metropolitan","80","80"
448,"THE BRUNSWICK CLUB",820770.11,0,0,850224.43,788841.97,1639066.4,"203 SYDNEY ROAD BRUNSWICK     VIC 3056","Club","V9310092","Metropolitan","43","43"
449,"THE CHASE HOTEL",6696104.23,0,0,6402924.12,6485629.23,12888553.35,"TENANCY 304 LEVEL 3, 270 CANTERBURY ROAD FOREST HILL   VIC 3131","Hotel","V9410083","Metropolitan","90","90"
450,"THE CLUB",2912268.04,0,0,2839567.36,2694252.62,5533819.98,"1312 - 1322  WESTERN HIGHWAY CAROLINE SPRINGS     VIC 3023","Club","V9780033","Metropolitan","60","60"
451,"THE COACH AND HORSES",1919765.73,0,0,2451470.85,2087053.45,4538524.3,"33 WHITEHORSE ROAD RINGWOOD 3134","Club","V9780033","Metropolitan","80","80"
452,"The Continental Hotel",NA,NA,NA,NA,NA,NA,"5-6 The Esplanade Cowes 3922","Hotel","V9310114","Country","27","27"
453,"THE COVE HOTEL",3214528.33,0,0,3122256.57,3047799.44,6170056.01,"THE MARINA, MCLEOD ROAD PATTERSON LAKES  VIC 3197","Hotel","V03095674","Metropolitan","53","53"
454,"THE ELSTERNWICK CLUB",1257931.78,0,0,1279415.75,1257492.73,2536908.48,"19 SANDHAM STREET ELSTERNWICK   VIC 3185","Club","V9510020","Metropolitan","32","32"
455,"THE FOUNDRY HOTEL COMPLEX",315811.17,0,0,0,0,0,"366 HIGH STREET BENDIGO 3555","Hotel","V09096287","Country","25","25"
457,"THE JIM DANDY HOTEL",1471175.44,0,0,1641097.97,1437562.19,3078660.16,"193 LONSDALE STREET DANDENONG   VIC 3175","Hotel","V05095916","Metropolitan","30","30"
458,"THE LAKES ENTERTAINMENT CENTRE",1050797.32,0,0,1160846.27,1232893.72,2393739.99,"38 CHURCH STREET LAKES ENTRANCE 3909","Club","V07096084","Country","41","41"
459,"THE MEETING PLACE",2773683.34,0,0,2917298.7,2769340.21,5686638.91,"315-321 ELIZABETH STREET MELBOURNE    VIC 3000","Club","V9510030","Metropolitan","56","56"
460,"THE MOONEE PONDS CLUB",970763.42,0,0,1090859.29,912808.37,2003667.66,"622 MT ALEXANDER ROAD MOONEE PONDS   VIC 3039","Club","V9210105","Metropolitan","50","50"
461,"THE OLD TOWN 'N' COUNTRY TAVERN",808401.52,0,0,841183.46,742306.02,1583489.48,"CNR GRETA ROAD &amp; MASON STREET WANGARATTA   VIC 3677","Hotel","V09096317","Country","29","29"
462,"THE ORBOST CLUB",414066.7,0,0,462548.57,475465.72,938014.29,"67-69 GLADSTONE STREET ORBOST  VIC 3888","Club","V9410026","Country","24","24"
463,"THE PHOENIX HOTEL",NA,NA,NA,NA,NA,NA,"22 WALLACE AVENUE POINT COOK 3030","Hotel","V07096003","Metropolitan","50","50"
464,"THE PRINCE OF WALES HOTEL - RICHMOND",2591772.07,0,0,2539480.44,2494032.55,5033512.99,"109 CHURCH STREET RICHMOND    VIC 3121","Hotel","V05095881","Metropolitan","40","40"
465,"THE REX",2971551.3,0,0,3039502.21,2772789.66,5812291.87,"145 BAY STREET PORT MELBOURNE 3207","Club","V9710056","Metropolitan","57","57"
466,"THE RICHMOND HENTY HOTEL, PORTLAND",1278158.69,0,0,1501007.65,1496588.27,2997595.92,"101 BENTINCK STREET PORTLAND   VIC 3305","Hotel","V9780028","Country","32","32"
467,"THE ROYAL HOTEL FERNTREE GULLY",4335172.44,0,0,4821700.1,4443456.79,9265156.89,"1208 BURWOOD HIGHWAY FERNTREE GULLY   VIC 3156","Hotel","V98095066","Metropolitan","70","90"
468,"THE SALE RSL &amp; COMMUNITY SUB-BRANCH",544574.1,0,0,591754.27,552301.28,1144055.55,"143 YORK STREET SALE 3850","Club","V00095371","Country","36","36"
469,"THE SETTLEMENT AT CRANBOURNE",3723939.41,0,0,4069295.73,3640344.48,7709640.21,"CNR SOUTH GIPPSLAND HIGHWAY &amp; CAMMS ROAD CRANBOURNE   VIC 3977","Hotel","V9410066","Metropolitan","44","52"
470,"THE TIGERS CLUBHOUSE",4726882.19,0,0,4502172.88,4213051.06,8715223.94,"70 OLD GEELONG ROAD HOPPERS CROSSING 3029","Club","V99095217","Metropolitan","75","75"
471,"THE VALE HOTEL",4442325.29,0,0,4707504.42,4283930.2,8991434.62,"2277 DANDENONG ROAD MULGRAVE 3170","Hotel","V98095066","Metropolitan","56","56"
472,"THE VIC INN",1544438.96,0,0,2029649.05,1718766.19,3748415.24,"65-67 DOUGLAS PARADE WILLIAMSTOWN   VIC 3016","Club","V00095320","Metropolitan","60","60"
473,"THE YARRAM COUNTRY CLUB",1254890.08,0,0,1461723.82,1311807.87,2773531.69,"322-340 COMMERCIAL ROAD YARRAM 3971","Club","V01095395","Country","37","37"
474,"TOORADIN &amp; DISTRICT SPORTS CLUB",1028608.76,0,0,1381228.41,1261448.37,2642676.78,"RECREATION RESERVE, SOUTH GIPPSLAND HIGHWAY TOORADIN   VIC 3980","Club","V9310075","Metropolitan","42","42"
475,"TORQUAY GOLF CLUB",183503.28,0,0,502135.78,375934,878069.78,"1 THE GREAT OCEAN ROAD TORQUAY   VIC 3228","Club","V08096167","Country","40","40"
476,"TORQUAY HOTEL",535659.95,0,0,531650.97,507896.64,1039547.61,"36 BELL STREET TORQUAY   VIC 3228","Hotel","V09096289","Country","15","15"
477,"TOWER HOTEL",1189643.46,0,0,1360605.81,1276833.99,2637439.8,"686 BURWOOD ROAD EAST HAWTHORN 3123","Hotel","V00095321","Metropolitan","25","25"
478,"TOWN HALL HOTEL STAWELL",830789.91,0,0,914695.41,832776.41,1747471.82,"62-68 MAIN STREET STAWELL    VIC 3380","Hotel","V9510061","Country","23","23"
479,"TRARALGON BOWLS CLUB",2368040.74,0,0,2473470,2444478.83,4917948.83,"CNR GWALIA STREET &amp; LIDDIARD ROAD TRARALGON   VIC 3844","Club","V9210178","Country","59","59"
480,"TRARALGON RSL",1007653.88,0,0,1187656.32,979371.86,2167028.18,"109-115 GREY STREET TRARALGON   VIC 3844","Club","V9710068","Country","37","37"
481,"TRIOS SPORTS CLUB",3658901.04,0,0,3671706.94,3551907.27,7223614.21,"30 GRANT STREET CRANBOURNE 3977","Club","V99095231","Metropolitan","75","75"
482,"TUDOR INN HOTEL",3204937.67,0,0,3584429.75,3412765.88,6997195.63,"1281 NEPEAN HIGHWAY CHELTENHAM    VIC 3192","Hotel","V98095066","Metropolitan","47","56"
483,"UNION CLUB HOTEL",1400920.39,0,0,1485431.01,1376527.03,2861958.04,"110 MURRAY STREET COLAC   VIC 3250","Hotel","V00095339","Country","22","22"
484,"UPPER YARRA RSL",628674.68,0,0,745173.83,653284.63,1398458.46,"119 SETTLEMENT ROAD YARRA JUNCTION  VIC 3797","Club","V98095142","Metropolitan","30","30"
485,"VAUCLUSE HOTEL",2121357.95,0,0,2144608.04,1803877.47,3948485.51,"157 SWAN STREET RICHMOND 3121","Hotel","V12100007","Metropolitan","31","31"
486,"VEGAS AT WAVERLEY GARDENS",5931639.25,0,0,6020764.16,5663661.38,11684425.54,"SHOP 122, WAVERLEY GARDENS SHOPPING CENTRE MULGRAVE    VIC 3170","Club","V00095377","Metropolitan","75","75"
487,"VENETO CLUB",3327731.61,0,0,3253398.15,3190231.8,6443629.95,"191 BULLEEN ROAD BULLEEN   VIC 3105","Club","V9780012","Metropolitan","90","90"
488,"VICTORIA HOTEL (SHEPPARTON)",2623931.26,0,0,2780490.32,2702756.84,5483247.16,"CNR WYNDHAM &amp; FRYERS STREETS SHEPPARTON    VIC 3630","Hotel","V98095066","Country","40","45"
489,"VICTORIA ON HYDE HOTEL",1160247.92,0,0,1366690.65,1274254.89,2640945.54,"188 HYDE STREET YARRAVILLE   VIC 3013","Hotel","V09096265","Metropolitan","24","24"
490,"VICTORIAN HARNESS RACING SPORTS CLUB",2771730.02,0,0,2993244.05,2474937.3,5468181.35,"740 MT ALEXANDER ROAD MOONEE PONDS   VIC 3039","Club","V9810086","Metropolitan","80","80"
491,"VICTORIAN TAVERN",2863772.02,0,0,2783300.88,2529899.8,5313200.68,"22 AITKEN STREET GISBORNE  VIC 3437","Hotel","V11100001","Country","42","42"
492,"VILLAGE BELLE HOTEL",1081868.8,0,0,1404305.63,1218008.88,2622314.51,"202 BARKLY STREET ST KILDA    VIC 3182","Hotel","V06095977","Metropolitan","31","31"
493,"VILLAGE GREEN HOTEL",6684790.25,0,0,7610601.41,7135767.39,14746368.8,"CNR SPRINGVALE &amp; FERNTREE GULLY ROAD MULGRAVE   VIC 3170","Hotel","V98095066","Metropolitan","75","79"
494,"VINE HOTEL RICHMOND",1764894.34,0,0,1474930.66,1606441.06,3081371.72,"254 BRIDGE ROAD RICHMOND   VIC 3121","Hotel","V04095738","Metropolitan","26","26"
495,"WALTZING MATILDA HOTEL",5457781.72,0,0,6450516.14,5916816.05,12367332.19,"856 - 868 HEATHERTON ROAD SPRINGVALE   VIC 3171","Hotel","V98095066","Metropolitan","68","80"
496,"WANGARATTA CLUB",537115.12,0,0,549388.73,465458.74,1014847.47,"4 VICTORIA PARADE WANGARATTA   VIC 3677","Club","V9610093","Country","25","25"
497,"WANGARATTA RSL",793858.66,0,0,870584.09,791786.66,1662370.75,"VICTORIA PARADE WANGARATTA   VIC 3677","Club","V9710053","Country","32","32"
498,"WANTIRNA CLUB",2283174.16,0,0,2453543.17,2265907.24,4719450.41,"350 STUD ROAD WANTIRNA   VIC 3152","Club","V9710071","Metropolitan","87","87"
499,"WANTIRNA HILL CLUB",1828738.02,0,0,2027819.59,1968617.61,3996437.2,"715 BORONIA ROAD WANTIRNA 3152","Club","V99095270","Metropolitan","60","60"
500,"WARRAGUL CLUB",2772553.18,0,0,3053532.79,2976686.78,6030219.57,"55 VICTORIA STREET WARRAGUL   VIC 3820","Club","V9780001","Country","80","80"
501,"WARRAGUL COUNTRY CLUB",1521029.88,0,0,1599137.38,1507388.67,3106526.05,"41 SUTTON STREET WARRAGUL    VIC 3820","Club","V9410173","Country","56","60"
502,"WARRNAMBOOL BOWLS CLUB",1809941.69,0,0,1912145.44,1928809.11,3840954.55,"75 TIMOR STREET WARRNAMBOOL    VIC 3280","Club","V9410127","Country","40","45"
503,"WARRNAMBOOL FOOTBALL CLUB SOCIAL CLUB",1665465.36,0,0,2047559.92,1964339.04,4011898.96,"CRAMER STREET WARRNAMBOOL   VIC 3280","Club","V9210188","Country","40","51"
504,"WARRNAMBOOL RSL",326512.32,0,0,440373.87,391164.82,831538.69,"CORNER LIEBIG &amp; MERRI STREET WARRNAMBOOL   VIC 3280","Club","V99095245","Country","24","24"
505,"WATERGARDENS HOTEL",7217191.56,0,0,7873223.29,7199175.49,15072398.78,"431 KINGS ROAD TAYLORS LAKES 3038","Hotel","V99095195","Metropolitan","76","76"
506,"WATERLOO CUP HOTEL",4556334.09,0,0,5133610.71,4382383.84,9515994.55,"252 MARIBYRNONG ROAD MOONEE PONDS   VIC 3039","Hotel","V05095887","Metropolitan","70","70"
507,"WATSONIA RSL",3255688.38,0,0,3155894.27,3086161.92,6242056.19,"6 MORWELL AVENUE WATSONIA   VIC 3087","Club","V98095108","Metropolitan","83","83"
508,"WAURN PONDS HOTEL",1984482.6,0,0,1535989.06,1935610.66,3471599.72,"PRINCES HIGHWAY WAURN PONDS    VIC 3216","Hotel","V06095968","Country","70","70"
509,"WAVERLEY RSL CLUB",1438451.97,0,0,1620095.95,1433793.07,3053889.02,"CNR COLEMAN PDE &amp; GLENDALE STREET GLEN WAVERLEY   VIC 3150","Club","V98095055","Metropolitan","67","67"
511,"WERRIBEE PLAZA TAVERN",9756961.36,0,0,10977968.88,10026341.19,21004310.07,"CNR DERRIMUT AND HEATH ROADS WERRIBEE    VIC 3030","Hotel","V98095066","Metropolitan","80","80"
512,"WERRIBEE RSL",1635507.39,0,0,1876911.28,1729150.15,3606061.43,"KELLY PARK, SYNOTT STREET WERRIBEE   VIC 3030","Club","V9710028","Metropolitan","60","60"
513,"WEST HEIDELBERG RSL",421014.3,0,0,385416.33,398004,783420.33,"180 BELL STREET WEST HEIDELBERG   VIC 3081","Club","V07096006","Metropolitan","31","31"
514,"WEST SIDE HORSHAM",961112.69,0,0,933316.18,827970.86,1761287.04,"BENNETT ROAD HORSHAM    VIC 3401","Club","V08096104","Country","34","34"
515,"WEST WATERS HOTEL",NA,NA,NA,NA,NA,NA,"10-20 LAKE STREET CAROLINE SPRINGS 3023","Hotel","V08096138","Metropolitan","80","80"
516,"WESTEND MARKET HOTEL",7998078.7,0,0,9343933.46,8506940.79,17850874.25,"47 MCINTYRE ROAD SUNSHINE   VIC 3020","Hotel","V01095411","Metropolitan","78","88"
517,"WESTERNPORT HOTEL",2131040.48,0,0,2276749.91,2082571.45,4359321.36,"CORNER SALMON &amp; HIGH STREETS HASTINGS   VIC 3915","Hotel","V04095750","Metropolitan","40","40"
518,"WESTMEADOWS TAVERN",2246278.6,0,0,2802775.97,2425980.62,5228756.59,"10 ARDLIE STREET WESTMEADOWS   VIC 3049","Hotel","V98095066","Metropolitan","40","42"
519,"WESTSIDE TAVERNER",5471113.4,0,0,6250851.67,5602093.43,11852945.1,"3-5 FITZGERALD ROAD LAVERTON NORTH   VIC 3026","Hotel","V98095066","Metropolitan","68","70"
520,"WHALERS HOTEL",1315860.11,0,0,1564766.17,1503390.54,3068156.71,"53 LIEBIG STREET WARRNAMBOOL   VIC 3280","Hotel","V07096004","Country","34","45"
521,"WHEELERS HILL HOTEL",2415041.78,0,0,2827292,2624566.7,5451858.7,"871-891 FERNTREE GULLY ROAD WHEELERS HILL   VIC 3150","Hotel","V98095066","Metropolitan","40","50"
522,"WHITTLESEA BOWLS CLUB",1396085.2,0,0,1454784.97,1428546.7,2883331.67,"101 CHURCH STREET WHITTLESEA   VIC 3757","Club","V9510070","Metropolitan","50","50"
523,"WILLIAMSTOWN RSL",556219.03,0,0,660459.61,611252.46,1271712.07,"128 FERGUSON STREET WILLIAMSTOWN   VIC 3016","Club","V99095274","Metropolitan","42","42"
524,"WINDERMERE HOTEL",3014884.63,0,0,3208428.9,2976809.31,6185238.21,"112 HIGH STREET KANGAROO FLAT   VIC 3555","Hotel","V06095964","Country","40","40"
525,"WONTHAGGI CLUB",2671311.96,0,0,3103778.03,2721369.85,5825147.88,"16 MCBRIDE AVENUE WONTHAGGI   VIC 3995","Club","V9410084","Country","68","68"
526,"WONTHAGGI GOLF CLUB",217230.43,0,0,278877.51,244825.85,523703.36,"MCKENZIE STREET WONTHAGGI    VIC 3995","Club","V9410084","Country","15","15"
527,"WONTHAGGI WORKMEN'S CLUB",2142808.11,0,0,2435600.26,2429165.13,4864765.39,"75 GRAHAM STREET WONTHAGGI   VIC 3995","Club","V9310100","Country","48","55"
528,"YALLOURN BOWLING CLUB",695489.13,0,0,756659.02,677061.02,1433720.04,"CNR MONASH &amp; COACH ROADS NEWBOROUGH    VIC 3825","Club","V9410148","Country","23","23"
529,"YARRA VALLEY COUNTRY CLUB",2296370.62,0,0,2866969.73,2446683.57,5313653.3,"9 - 15 TEMPLESTOWE ROAD BULLEEN   VIC 3105","Club","V9310130","Metropolitan","70","100"
530,"YARRAVILLE-FOOTSCRAY BOWLING CLUB",1135867.83,0,0,1190986.02,1078436.16,2269422.18,"CNR FRANCIS &amp; HAWKHURST STREET YARRAVILLE    VIC 3013","Club","V9410034","Metropolitan","29","29"
531,"YARRAVILLE CLUB",1855619.38,0,0,2082362.06,1845332.45,3927694.51,"135 STEPHEN STREET YARRAVILLE   VIC 3013","Club","V9310121","Metropolitan","78","78"
532,"YARRAVILLE CLUB CRICKET CLUB",6630313.36,0,0,5741656.99,5964868.73,11706525.72,"CORNER BALLARAT &amp; ROSAMOND ROADS MAIDSTONE VIC 3012","Club","V9310008","Metropolitan","76","76"
533,"YORK ON LILYDALE TAVERNER RESORT",3838223.29,0,0,3986376.56,3627299.25,7613675.81,"CNR YORK &amp; SWANSEA ROADS MT EVELYN   VIC 3796","Hotel","V98095066","Metropolitan","72","72"
534,"ZAGAME'S BALLARAT CLUB HOTEL",5214870.32,0,0,5583294.72,5089264.26,10672558.98,"629 - 643 MAIN ROAD BALLARAT 3350","Hotel","V9410113","Country","105","105"
535,"ZAGAME'S CARDINIA HOTEL",NA,NA,NA,NA,NA,NA,"108 PRINCES HIGHWAY PAKENHAM 3810","Hotel","V13100020","Metropolitan","50","50"
536,"ZAGAME'S CAULFIELD CLUB HOTEL",5965014.38,0,0,6510835.06,5665242.87,12176077.93,"25 DERBY ROAD CAULFIELD EAST   VIC 3145","Hotel","V9510066","Metropolitan","100","100"
537,"ZAGAME BORONIA",5140367.25,0,0,5530605.15,5179769.7,10710374.85,"112 BORONIA ROAD BORONIA   VIC 3155","Hotel","V9510055","Metropolitan","80","80"
